latitude,longitude,cluster
0.3330753782529108,0.5721002938304888,13
0.18071695663065768,0.29451602612143857,6
0.5229751516247996,0.7051854087860301,5
0.36583437999116253,0.15426790243629931,10
0.31014850256562454,0.24094402479596147,26
0.18995289069318222,0.008416590800909202,18
0.15389545098217638,0.15426790243629931,39
0.6153129467773191,0.47557474772918984,20
0.34839617498155473,0.2241606410573699,10
0.14676371922430853,0.6636639826699793,32
0.016869609805765684,0.7532082348509053,17
0.5939231613466838,0.2254334064345445,35
0.007973133686579814,0.5760288616417888,1
0.6562073019211585,0.3179594264351867,40
0.38081544584294136,0.48209228270526794,13
0.24280643300146298,0.32899012485050527,14
0.2733204901306694,0.48523066890855937,14
0.14284436874716633,0.40719085903694874,22
0.5761870168414367,0.8738169722425776,7
0.7348234717110165,0.7312826922186035,23
0.4143387315661391,0.7396395614192116,5
0.1397350799680659,0.2500332869251676,6
0.26469454497153855,0.26578930327814976,26
0.48564410016511683,0.6402211285843453,5
0.07230571048714385,0.8174536888768554,17
0.5262556573640822,0.23876395322323893,35
0.33559484641382387,0.7414224224219453,36
0.23473028739124846,0.05431439030373375,18
0.0956441482601349,0.9128053517104698,38
0.7232037818273964,0.2401162101630894,45
0.4327934162971685,0.6580564124794007,5
0.33692898044579955,0.5896534943146683,13
0.0956441482601349,0.9128053517104698,38
0.7232037818273964,0.2401162101630894,45
0.4327934162971685,0.6580564124794007,5
0.33692898044579955,0.5896534943146683,13
0.9139869997207448,0.3021070106421343,37
0.9238113991863397,0.723970430502952,3
0.5735267509005189,0.006338910226902,24
0.8073601133330452,0.6478111709367131,19
0.3555395542152162,0.930741350423092,25
0.2568903711725188,0.8306980550635454,9
0.3797941653835517,0.5500421851803455,13
0.17884517804419975,0.7432414456927606,32
0.7090024815890068,0.5599468671871256,44
0.6933969807001663,0.03940246992734861,0
0.2562455471872527,0.6952824273903259,32
0.05315061402554466,0.8796638791342944,17
0.9828648228934318,0.7254916362119496,3
0.4354105365431762,0.5676220657382768,29
0.6358851635358711,0.868353992592725,7
