latitude,longitude,cluster,id
0.0956441482601349,0.9128053517104698,42,1
0.7232037818273964,0.2401162101630894,18,2
0.4327934162971685,0.6580564124794007,1,3
0.33692898044579955,0.5896534943146683,9,4
0.9139869997207448,0.3021070106421343,35,5
0.9238113991863397,0.723970430502952,20,6
0.5735267509005189,0.006338910226902,10,7
0.8073601133330452,0.6478111709367131,27,8
0.3555395542152162,0.930741350423092,28,9
0.2568903711725188,0.8306980550635454,13,10
0.3797941653835517,0.5500421851803455,9,11
0.17884517804419975,0.7432414456927606,5,12
0.7090024815890068,0.5599468671871256,0,13
0.6933969807001663,0.03940246992734861,14,14
0.2562455471872527,0.6952824273903259,34,15
0.05315061402554466,0.8796638791342944,21,16
0.9828648228934318,0.7254916362119496,20,17
0.4354105365431762,0.5676220657382768,36,18
0.6358851635358711,0.868353992592725,17,19
0.4313736190731978,0.09416794431530437,37,20
0.5427052003252246,0.7802571641828788,44,21
0.5108823019765216,0.14357672816646413,10,22
0.026480221804892068,0.42160965767608505,45,23
0.8703820100933406,0.07524166106744923,22,24
0.6505274737097881,0.2286902084034005,18,25
0.31722588776217986,0.11712419674814764,25,26
0.7743236320977172,0.3782845013860149,16,27
0.028311766559128593,0.5233032566023187,3,28
0.5531822647681794,0.2387162232092693,2,29
0.22333964626505498,0.9239216766946302,13,30
0.9199252101075999,0.005277800564207652,22,31
0.5020236371165554,0.053216811457904245,10,32
0.4774150069887355,0.7032035628321781,1,33
0.3689863294948488,0.9526384722804296,28,34
0.9291666102273837,0.363965747946407,23,35
0.8701612796111213,0.8725783171198314,4,36
0.18015177800368853,0.6053821332384971,34,37
0.6016338091018918,0.25296815148976093,18,38
0.5762607005177278,0.7946033118268567,44,39
0.19065257953802384,0.18359945339732867,29,40
0.32123140247717696,0.1465823627345806,25,41
0.2975069311553815,0.08958229111842461,25,42
0.9266636725859669,0.2589840697664074,35,43
0.2624625197961583,0.9777160409832734,28,44
0.32688810730948514,0.9888632820402107,28,45
0.8272817633721008,0.3282910827939751,35,46
0.15093126318075978,0.15566292963884257,29,47
0.7779769132391268,0.7825129816090969,12,48
0.827185653161111,0.374126933614229,16,49
0.649543736521446,0.9510994577809658,17,50
0.42996146475167496,0.11967024224732539,25,51
0.5180878131502542,0.9639788506534311,39,52
0.5553727296543984,0.5779091085650502,31,53
0.5766783528020758,0.9743009224627589,17,54
0.06222758917350557,0.027872623162322724,7,55
0.15797523366404764,0.916321956520593,42,56
0.887209646165732,0.9315838103337334,46,57
0.6522804147978443,0.6055445373679773,0,58
0.5988039197069082,0.5875342901183572,30,59
0.7140386072213465,0.6873477784779074,12,60
0.7489551663381935,0.17352923003246776,6,61
0.4977631392625872,0.11249157682844696,10,62
0.6801139246087917,0.20985512667134157,18,63
0.3307667594916541,0.5827262939657953,9,64
0.07716339745087542,0.13829093377931231,7,65
0.030285155893603033,0.8511505671140913,21,66
0.11454928181938229,0.7182953059512528,5,67
0.9809160517999524,0.9279398096425667,46,68
0.6749582470933246,0.6044358454861084,0,69
0.1094612644124,0.534460451839778,3,70
0.2299473247442556,0.9924788664916099,28,71
0.004750967188060784,0.27315488372318186,7,72
0.9375482419702781,0.4163637492542043,23,73
0.012165000176824314,0.6967731386244478,47,74
0.5166883940823457,0.5047983883696142,24,75
0.6162810013930393,0.9024473074473301,17,76
0.979760687437345,0.1616410582885288,43,77
0.3329268601975581,0.33082823668917916,11,78
0.1945725215798042,0.3517250054861746,19,79
0.03734326785164033,0.35861679791300305,41,80
0.5637506665659426,0.32451605965545993,40,81
0.13979938139163295,0.39953402171834906,19,82
0.6974277316502748,0.6752168424138292,12,83
0.41859349905552445,0.8127068080206168,38,84
0.6403405145811965,0.864053032298783,17,85
0.9163867827368586,0.7843848678846623,20,86
0.9907152742745371,0.6089083775967371,8,87
0.32113275014078724,0.7680443061542207,38,88
0.5444241072410696,0.21196421226745701,2,89
0.37027804467392667,0.2002876454488062,25,90
0.0833305866841112,0.9268959249702492,42,91
0.325034448779836,0.31716823070958267,11,92
0.46393762371651626,0.6197548856744665,36,93
0.8013682832644502,0.5722201601198443,0,94
0.11784551993539605,0.37818016837095925,19,95
0.6428268194532034,0.7565866892875784,12,96
0.7391107937974635,0.9947824993739015,33,97
0.4030234978792544,0.7218635814353443,1,98
0.8965498733995201,0.20636979860741708,35,99
0.8362631318338689,0.5858100934638476,27,100
0.6607157606599845,0.7336726281532115,12,101
0.3753629886115242,0.054162150802937487,37,102
0.9290284634081507,0.8513267830724528,20,103
0.5491799820994494,0.04649839853708815,10,104
0.6985111906863128,0.47643369716412,0,105
0.5202297642649354,0.4217570088988015,24,106
0.49438810513737863,0.11784544683619516,10,107
0.24669062032562472,0.9026559108240745,13,108
0.27834001310392686,0.7672818597422519,13,109
0.054277897083944815,0.17985018498956643,7,110
0.6635597518166367,0.36383006568464593,40,111
0.7416012061312429,0.424381106486708,16,112
0.714362842510095,0.7944648253727786,12,113
0.144600083440805,0.185074949071485,29,114
0.8820956694626316,0.865874770110347,4,115
0.9807809089271728,0.3987476503020001,23,116
0.2552007453416065,0.7704368332897658,13,117
0.6066618157255386,0.37486038824240364,40,118
0.267251427961984,0.6175919849704359,34,119
0.12580203623950492,0.0996252319174184,29,120
0.5028299992757681,0.45428896128279184,24,121
0.5405611604803138,0.6450903012082737,31,122
0.012602935265778825,0.1336354365984291,7,123
0.549777164310755,0.3853732104887466,40,124
0.023263498902957203,0.5267999231466615,3,125
0.30751325260997486,0.7338976459102942,38,126
0.6950608869031472,0.737093601437307,12,127
0.8434980051838377,0.42152972386908727,16,128
0.21471982678592294,0.8063937171197006,13,129
0.8738725918413284,0.3260271931936518,35,130
0.5300518683971331,0.05778679001263909,10,131
0.21288299524668375,0.9826564629008386,28,132
0.44387488740171044,0.9076918933958226,39,133
0.8667079869930037,0.19261537425438943,6,134
0.48822457703195976,0.12521955640772328,10,135
0.8426448183360185,0.9220913434449783,4,136
0.34564233031314284,0.7485610295881897,38,137
0.3717365449110739,0.12237210829877093,25,138
0.3949043329623825,0.9791986862322047,28,139
0.39093125326701283,0.7451187308193545,1,140
0.15913842519679378,0.6185084681992036,34,141
0.4668837597696234,0.739308431584611,1,142
0.7268581750226861,0.9526298707035395,33,143
0.883478268438588,0.9052618006244285,46,144
0.10219978684191844,0.21929992046159327,7,145
0.7780801587713251,0.1680854623028136,6,146
0.5112983767426469,0.17746664227918998,2,147
0.33278269089974977,0.8192457829262471,38,148
0.24407985287035938,0.7968084935811575,13,149
0.2115027059894743,0.9053207577434049,13,150
0.4779384750253062,0.8494556902558641,44,151
0.1603404083209128,0.20643079779268156,29,152
0.2461143494297504,0.11917512393356561,15,153
0.6028998566606463,0.5191867250820547,30,154
0.44277600990005794,0.004228649300728471,37,155
0.7285405101230378,0.6507914723343935,12,156
0.9080735140189589,0.1801266450947601,35,157
0.6254456001719477,0.8676632650301209,17,158
0.1573918502581968,0.60327861196545,34,159
0.7557164968400159,0.0196527336781131,14,160
0.05440591461386379,0.15699072142236,7,161
0.8129998265259166,0.8052244384547934,4,162
0.9711049608109761,0.9454457161556556,46,163
0.581649859706844,0.4723072105111932,24,164
0.3892518906882003,0.6514831302262072,9,165
0.27998089162985806,0.10691187484546552,25,166
0.3753305022102831,0.6768062278900818,9,167
0.06358351890065794,0.5842562812814539,3,168
0.1709321634379739,0.9441267256480222,42,169
0.4393305001817609,0.997535216794729,28,170
0.7886843121817755,0.1966055782080591,6,171
0.5645391615450128,0.3825045339758266,40,172
0.12893034476698073,0.8198949495827201,5,173
0.9463832831064378,0.35537741908002485,23,174
0.9789828233067617,0.43947120365510295,23,175
0.38188407163041926,0.5561479396280099,9,176
0.9466374099477708,0.5144723583039749,8,177
0.07036149523013169,0.46556277674881286,45,178
0.08205872594172359,0.33882183723323656,41,179
0.45806141689081414,0.510321958535899,36,180
0.1325959739594742,0.7062653854809926,5,181
0.369236749247861,0.6672775418929481,9,182
0.8135988642845655,0.6273893743955067,27,183
0.7950327621662021,0.09572246986409844,14,184
0.13737074728608967,0.09088733146114827,29,185
0.2829751672350955,0.3941548910281434,11,186
0.9351732525111291,0.9011170880807465,46,187
0.6582176681270138,0.6821456414947177,12,188
0.8554916628134972,0.6095554872408181,27,189
0.20770714247243482,0.08879976542361925,15,190
0.9697603714968812,0.3078887866841423,35,191
0.9947761640970834,0.986775561079359,46,192
0.2675079624776542,0.16900806068060129,26,193
0.6739091829023911,0.6018466428669457,0,194
0.2356469838799704,0.40245827963544367,11,195
0.3349052297175339,0.3380135671058322,11,196
0.4006072939302108,0.16693547955946955,25,197
0.46168298094044946,0.7613315501271043,1,198
0.24995114109588012,0.5010559563199053,32,199
0.395531400017628,0.5693209820912183,9,200
0.9966460016253738,0.46784946256560156,23,201
0.8140752399823956,0.992307646641268,33,202
0.05402954298701168,0.4260620787073873,45,203
0.7054079283932779,0.2709964203834171,18,204
0.11861623042817548,0.3291367241075367,41,205
0.7210073358783857,0.16389046601597476,6,206
0.8211294695361406,0.61312963458944,27,207
0.7825163707036769,0.5645378783556225,0,208
0.5887023873698158,0.5378607068418404,30,209
0.3204269796609065,0.638490081490122,9,210
0.7980057190463796,0.7010536728182851,27,211
0.3165382709675235,0.9597521811665252,28,212
0.27458027139857766,0.27048037831314486,26,213
0.13971504296639026,0.35669102501874095,19,214
0.015529544490068048,0.8558221350652558,21,215
0.23490185742475056,0.19978144139788453,26,216
0.728780457579405,0.7951625185340147,12,217
0.8947117578457586,0.5390963687347463,8,218
0.8322116415414893,0.9127790541467361,4,219
0.09302131693017035,0.8729271033021525,21,220
0.4124416031641571,0.9875139229532593,28,221
0.4367093077925812,0.60619600625067,36,222
0.09615337402435031,0.6401919003814975,47,223
0.025037518371810563,0.5221864319851816,3,224
0.602058779009516,0.8390588201484808,17,225
0.04431124324970703,0.6491735471407521,47,226
0.35841054439448516,0.52642343356479,9,227
0.2714814583716114,0.028638530605915896,15,228
0.058012941735614554,0.28765442575204436,41,229
0.07132849189040069,0.5691225464000308,3,230
0.44025568038347185,0.5840513267836813,36,231
0.8166051385609325,0.1308180438646008,6,232
0.26726488105581225,0.7531311847149209,13,233
0.8976553793046964,0.8174189083278678,20,234
0.030034460890886017,0.06646305044280765,7,235
0.3718712608056425,0.07229112099626736,37,236
